index,trackId,title,duration,status,charCount,segments,transcriptFile,error
293,805587415,20250215投资要建立自己的框架，理解底层逻辑，如长期投资、均值回归,4800,ok,13842,1352,transcripts/293_805587415.md,
294,806290735,20250217正复利前行的投资能力,3060,ok,9790,1004,transcripts/294_806290735.md,
295,807670953,20250222投资之道★,3920,ok,11339,1146,transcripts/295_807670953.md,
296,809225469,20250226探讨如何在股市中把握机会，实现财富积累，分享投资经验与感悟,3219,ok,8554,885,transcripts/296_809225469.md,
297,810218839,20250301普通人做股票投资咋入门，投资这些门道,4235,ok,11739,1134,transcripts/297_810218839.md,
298,815540495,20250308聊聊投资底层逻辑，学大师投资哲学与方法,3486,ok,10385,1039,transcripts/298_815540495.md,
299,820953759,20250315.mp3股权思维，改命换芯,4167,ok,11993,1235,transcripts/299_820953759.md,
300,823689331,20250322笃定笃信笃行，才能实现正复利前行,4670,ok,14151,1528,transcripts/300_823689331.md,
301,827817992,20250329聊保险行业分红与估值、中石化财报亮点与困境，探讨投资底层逻辑,3891,ok,11275,1149,transcripts/301_827817992.md,
302,830794652,20250403投资要从大格局理解，坚守三低一高。别总想着炒，要学巴老做企业股东,3422,ok,10152,1030,transcripts/302_830794652.md,
303,832629364,20250406投资咋做？别管股价波动！满仓持有长期投资，用股权思维看重分红攒股,3239,ok,9012,936,transcripts/303_832629364.md,
304,835768820,20250413周期性行业的解读，投资的本源,3957,ok,11129,1136,transcripts/304_835768820.md,
305,838552305,20250419投资关键在自身、聊聊投资底层逻辑！,4984,ok,14369,1429,transcripts/305_838552305.md,
306,842159155,20250426股市投资长期主义做股东拿分红攒股数,4396,ok,13218,1265,transcripts/306_842159155.md,
307,844848739,20250501我们必须是做股东，吃分红，攒股数，等馈赠,5015,ok,15627,1564,transcripts/307_844848739.md,
308,851849781,20250511买股票不是为了卖，就是为了持有，就是为了分红，就是为了做股东,4448,ok,14091,1444,transcripts/308_851849781.md,
309,858104310,20250525货币政策对投资的影响,3055,ok,7844,686,transcripts/309_858104310.md,
310,860009052,《相约荣成石岛问道》四,2676,ok,10032,1134,transcripts/310_860009052.md,
311,860014216,《相约荣成石岛问道》三,2208,ok,8770,956,transcripts/311_860014216.md,
312,860018305,《相约荣成石岛问道》二,1946,ok,7771,792,transcripts/312_860018305.md,
313,860020983,《相约荣成石岛问道》一,3708,ok,15363,1594,transcripts/313_860020983.md,
314,861234466,20250531投资流派,2844,ok,7646,703,transcripts/314_861234466.md,
315,865299316,20250607教育观,3263,ok,9184,944,transcripts/315_865299316.md,
316,865716886,20250517如何做好投资,4185,ok,13600,1323,transcripts/316_865716886.md,
317,868474618,20250612投资理念不同，群来去自由,944,ok,3048,317,transcripts/317_868474618.md,
318,869390523,20250614投资智慧,2839,ok,7848,725,transcripts/318_869390523.md,
319,874333163,20250622投资框架（值得多听几遍）,4582,ok,13853,1253,transcripts/319_874333163.md,
320,878282861,20250628接上期内容,385,ok,1089,110,transcripts/320_878282861.md,
321,878443984,20250628学大师，以开放心态投资，用规律对抗人性,1247,ok,3627,338,transcripts/321_878443984.md,
322,882114869,20250705大师解读有效市场理论★,3387,ok,11000,1065,transcripts/322_882114869.md,
323,882613944,20250706.mp3,2204,ok,6999,723,transcripts/323_882613944.md,
324,886247836,20250712.mp3,2952,ok,8484,855,transcripts/324_886247836.md,
325,889851205,20250719股票投资的战略思维★,4103,ok,11819,1170,transcripts/325_889851205.md,
326,892048617,20250726复利三条腿！正复利前行,4117,ok,13135,1312,transcripts/326_892048617.md,
327,894682153,20250802怎样做投资，子女规划普通人的教育,4385,ok,12536,1211,transcripts/327_894682153.md,
328,905271978,20250830资产心、股权思维、周期思维、复利思维,3676,ok,11512,1082,transcripts/328_905271978.md,
329,908068583,20250906正复利前行,4032,ok,12122,1222,transcripts/329_908068583.md,
330,908436779,20250907第二层思维市场层面解读,4174,ok,12744,1237,transcripts/330_908436779.md,
331,910912488,20250913股权真正的投资之道,4067,ok,12136,1175,transcripts/331_910912488.md,
332,913089081,20250920.mp3,3964,ok,11445,1158,transcripts/332_913089081.md,
333,914958091,20250925笃定笃信笃行正复利前行,2510,ok,8052,784,transcripts/333_914958091.md,
334,915414306,20250927为什么有些人成功，而有些人失败？,2650,ok,7655,774,transcripts/334_915414306.md,
335,916909503,20250928答赵礼治和白鹭的交流分析，解读中海油行业特点,2906,ok,9874,951,transcripts/335_916909503.md,
336,917461038,20251004复利思维和投资成功的秘密,1813,ok,5498,492,transcripts/336_917461038.md,
337,919612568,20251011投资戒定慧,3517,ok,9828,920,transcripts/337_919612568.md,
338,922146924,20251018小聪明和大智慧,2885,ok,7593,847,transcripts/338_922146924.md,
339,924524747,20251025陪着低估一起正复利,3520,ok,9563,903,transcripts/339_924524747.md,
340,926964284,20251101让自己配得上自己的财富,4628,ok,12811,1215,transcripts/340_926964284.md,
341,929185893,20251108笃定笃信笃行，正复利前行,3379,ok,9915,961,transcripts/341_929185893.md,
342,931366929,20251115，,3433,ok,9951,960,transcripts/342_931366929.md,
343,933501005,20251122即时满足和延迟满足背后的思维模式,3072,ok,8349,810,transcripts/343_933501005.md,
344,935726957,20251129为什么有些人总是急于求成，而另一些人却能安全地实现目标？,3196,ok,9280,919,transcripts/344_935726957.md,
345,937830902,20251206不是一次富，而是一直富！,3788,ok,10423,1035,transcripts/345_937830902.md,
346,939989616,20251213企业思维慢就是快,3549,ok,10492,1007,transcripts/346_939989616.md,
347,942145110,20251220再谈信达,2852,ok,8655,823,transcripts/347_942145110.md,
348,944008502,20251227⭐穿越牛熊,3485,ok,9663,923,transcripts/348_944008502.md,
349,945817661,20260103做耐心资本-再谈中国信达及对核电的看法,2911,ok,7721,707,transcripts/349_945817661.md,
350,948038323,20260110投资中的深层认知差异,1846,ok,5021,452,transcripts/350_948038323.md,
351,949751092,20260117投资的正道,3513,ok,9718,922,transcripts/351_949751092.md,
352,951651620,20260124换芯做股东，攒股投资也是修行和取经的过程,3356,ok,8752,806,transcripts/352_951651620.md,
353,953501240,20260131换芯股东思维克人性，长期持有复利稳,2950,ok,6989,625,transcripts/353_953501240.md,
354,955079430,20260131朝渠师兄解读盛世裕丰老师的投资之道,3890,ok,15063,1491,transcripts/354_955079430.md,
355,955307997,20260207.mp3,3337,ok,9524,904,transcripts/355_955307997.md,
356,955886149,2026.02.03老师与山涛师兄关于集中与分散的交流,3810,unavailable,0,0,transcripts/356_955886149.md,
357,955918446,20260207一位女农民工践行盛世裕丰财富之道发家致富的经历,1521,ok,5840,669,transcripts/357_955918446.md,
358,956936463,盛世裕丰20260214原音频,3474,unavailable,0,0,transcripts/358_956936463.md,
359,957483997,20260217学巴菲特早年投资，补齐自身投资框架,683,ok,1777,144,transcripts/359_957483997.md,
360,958388383,20260221初五迎财神，时间对数效应持续正复利前行,3624,ok,9788,867,transcripts/360_958388383.md,
361,959469822,20260228投资性机会与交易性机会,2552,unavailable,0,0,transcripts/361_959469822.md,
362,961109597,20260307投资回归第一性原理，回归实业思维，攒股传家,3656,ok,9650,946,transcripts/362_961109597.md,
363,962779649,20260314攒股收息做时间的朋友，低估轮动行稳致远,3467,ok,9239,838,transcripts/363_962779649.md,
364,964487138,20260321.mp3,3875,ok,11415,281,transcripts/364_964487138.md,
365,966066550,20260328把底层逻辑、第一性原理给弄清楚、弄明白，这样我们的人生才能幸福,3518,ok,11115,1435,transcripts/365_966066550.md,
366,967691733,20260404投资长期收益来源于什么，西格尔教授的选股方法,3511,ok,10843,1329,transcripts/366_967691733.md,
367,969338771,20260411.mp3,4059,unavailable,0,0,transcripts/367_969338771.md,
368,970917791,20260418人最重要是持续学习，持续提升。最富足的投资就是投资自己,4450,preview,330,18,transcripts/368_970917791.md,
369,972536156,20260425,4345,preview,326,18,transcripts/369_972536156.md,
370,973825158,20260501.mp3,4302,ok,12952,1688,transcripts/370_973825158.md,
371,974870873,20260506老师和鹿主编的交流,1821,ok,5511,638,transcripts/371_974870873.md,
372,975335158,20260509.mp3,3513,ok,10880,1361,transcripts/372_975335158.md,
373,975727894,20250120货币发行变革下的时代周期与价值投资之道,3605,preview,342,18,transcripts/373_975727894.md,
374,890772567,20250722 特此声明,4738,preview,349,18,transcripts/374_890772567.md,
